"NP_000339.2 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Homo sapiens]","XP_004325143.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Tursiops truncatus]","XP_025310034.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 isoform X1 [Canis lupus dingo]","XP_004839316.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Heterocephalus glaber]","XP_034370227.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Arvicanthis niloticus]","XP_036759525.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 isoform X1 [Manis pentadactyla]","XP_036026253.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Onychomys torridus]","XP_039106223.1 3-oxo-5-alpha-steroid 4-dehydrogenase 2 [Hyaena hyaena]","NP_000470.3 muellerian-inhibiting factor preproprotein [Homo sapiens]","XP_036746480.1 muellerian-inhibiting factor isoform X1 [Manis pentadactyla]","XP_004865943.1 muellerian-inhibiting factor isoform X1 [Heterocephalus glaber]","XP_033710740.1 muellerian-inhibiting factor [Tursiops truncatus]","XP_039103928.1 muellerian-inhibiting factor [Hyaena hyaena]","XP_034343417.1 muellerian-inhibiting factor [Arvicanthis niloticus]","XP_036026528.1 muellerian-inhibiting factor [Onychomys torridus]","XP_025312599.2 muellerian-inhibiting factor [Canis lupus dingo]","NP_001106653.1 bromodomain-containing protein 2 isoform 1 [Homo sapiens]","XP_039097697.1 bromodomain-containing protein 2 isoform X1 [Hyaena hyaena]","XP_019786971.2 bromodomain-containing protein 2 isoform X1 [Tursiops truncatus]","XP_036783593.1 bromodomain-containing protein 2 isoform X1 [Manis pentadactyla]","XP_004846906.1 bromodomain-containing protein 2 isoform X1 [Heterocephalus glaber]","XP_036023707.1 bromodomain-containing protein 2 isoform X1 [Onychomys torridus]","XP_034380197.1 bromodomain-containing protein 2 isoform X1 [Arvicanthis niloticus]","XP_025274175.1 bromodomain-containing protein 2 isoform X1 [Canis lupus dingo]","NP_075555.1 forkhead box protein L2 [Homo sapiens]","XP_039074128.1 forkhead box protein L2 [Hyaena hyaena]","XP_019789813.1 forkhead box protein L2 [Tursiops truncatus]","XP_036049215.1 forkhead box protein L2 [Onychomys torridus]","XP_004834389.1 forkhead box protein L2 [Heterocephalus glaber]","XP_036733252.1 forkhead box protein L2 [Manis pentadactyla]","XP_025304851.2 forkhead box protein L2 [Canis lupus dingo]","XP_034340187.1 forkhead box protein L2 [Arvicanthis niloticus]","NP_000466.2 nuclear receptor subfamily 0 group B member 1 [Homo sapiens]","XP_004320964.1 nuclear receptor subfamily 0 group B member 1 [Tursiops truncatus]","XP_004850118.1 nuclear receptor subfamily 0 group B member 1 [Heterocephalus glaber]","XP_025295020.1 nuclear receptor subfamily 0 group B member 1 isoform X1 [Canis lupus dingo]","XP_039104712.1 nuclear receptor subfamily 0 group B member 1 [Hyaena hyaena]","XP_034342178.1 nuclear receptor subfamily 0 group B member 1 [Arvicanthis niloticus]","XP_036029841.1 nuclear receptor subfamily 0 group B member 1 [Onychomys torridus]","XP_036773832.1 nuclear receptor subfamily 0 group B member 1 [Manis pentadactyla]","NP_068804.1 nuclear receptor subfamily 0 group B member 2 [Homo sapiens]","XP_036770779.1 nuclear receptor subfamily 0 group B member 2 [Manis pentadactyla]","XP_004850736.3 nuclear receptor subfamily 0 group B member 2 [Heterocephalus glaber]","XP_019793290.1 nuclear receptor subfamily 0 group B member 2 [Tursiops truncatus]","XP_036033336.1 nuclear receptor subfamily 0 group B member 2 [Onychomys torridus]","XP_039089386.1 nuclear receptor subfamily 0 group B member 2 [Hyaena hyaena]","XP_025302834.1 nuclear receptor subfamily 0 group B member 2 [Canis lupus dingo]","XP_034359857.1 nuclear receptor subfamily 0 group B member 2 [Arvicanthis niloticus]","NP_004950.2 steroidogenic factor 1 [Homo sapiens]","XP_033715179.1 steroidogenic factor 1 isoform X1 [Tursiops truncatus]","XP_036042424.1 steroidogenic factor 1 [Onychomys torridus]","XP_034351519.1 steroidogenic factor 1 isoform X1 [Arvicanthis niloticus]","XP_039094919.1 steroidogenic factor 1 [Hyaena hyaena]","XP_025330887.1 steroidogenic factor 1 isoform X1 [Canis lupus dingo]","XP_004849452.1 steroidogenic factor 1 [Heterocephalus glaber]","XP_036769867.1 steroidogenic factor 1 [Manis pentadactyla]","NP_000337.1 transcription factor SOX-9 [Homo sapiens]","XP_034363407.1 transcription factor SOX-9 [Arvicanthis niloticus]","XP_036053812.1 transcription factor SOX-9 [Onychomys torridus]","XP_004860617.1 transcription factor SOX-9 [Heterocephalus glaber]","XP_033703168.1 transcription factor SOX-9 [Tursiops truncatus]","XP_036756034.1 transcription factor SOX-9 [Manis pentadactyla]","XP_039085736.1 transcription factor SOX-9 [Hyaena hyaena]","XP_025323632.1 transcription factor SOX-9 [Canis lupus dingo]"
0,0.107347437694382,0.107154356362101,0.142231316774655,0.154603359937729,0.132330286109553,0.173526345206675,0.136647501357807,0.269423779524517,0.271742283929435,0.26691317246484,0.278675533837918,0.285177124990692,0.257350843738082,0.264204763475407,0.280949082790074,0.301164986145842,0.301632410417729,0.300094237077114,0.299062730010651,0.297009415297055,0.295149373382915,0.296357685162549,0.307831139828865,0.381870489854225,0.385701318159601,0.383757843670708,0.385634001177113,0.392880095870957,0.385128727448982,0.418532552940246,0.400796110174896,0.303438778167391,0.322922072413144,0.291708262892208,0.310133328728037,0.305305176165712,0.289153368147118,0.287001115201645,0.289249177676049,0.336706008281855,0.314729249407998,0.312274802148583,0.345253998891298,0.331166982126555,0.329638443448883,0.325903885203385,0.342135256459261,0.282051537946718,0.286781182406884,0.284875790713377,0.288446435184418,0.287355935159642,0.287669244261704,0.285792989066749,0.284529066674858,0.349510107408355,0.347661826357672,0.346022586750539,0.345050927911226,0.349766545002474,0.348233988590431,0.352280168817504,0.362647638940078
0.107347437694382,0,0.075412485715899,0.135785542820184,0.140859249162586,0.106693720187525,0.161472865497152,0.105397017069381,0.282012033679811,0.284973386394755,0.278821331867873,0.293220287631225,0.300345588074808,0.267882408257438,0.275022557814772,0.295959147714541,0.318422757732346,0.318733505058961,0.316996074687425,0.316046674573532,0.313641788946451,0.311615785189205,0.313017365155356,0.324600918332612,0.40346812613047,0.407592939445622,0.405657180128332,0.407117000774916,0.414443668854636,0.407024091852459,0.441722630127664,0.422803886432395,0.311440090955961,0.330327399463041,0.29899596540506,0.318167355639152,0.3129857340377,0.295595077605298,0.294445168596823,0.296910633024909,0.34304010601648,0.321379605442603,0.321289842162114,0.351928053775653,0.336892377812332,0.337591458360822,0.333133980308765,0.348276353784455,0.290617719953564,0.295727109489795,0.293178954731892,0.297097146033839,0.296481977128447,0.296985880210389,0.294271470066213,0.293145245424986,0.368648615729883,0.366267614733217,0.364358874663251,0.363996267848817,0.369407971906056,0.36727892931677,0.371647389971215,0.382388696080378
0.107154356362101,0.075412485715899,0,0.140652899436754,0.150003284848596,0.116367095817073,0.170378231542643,0.104930200342464,0.2717065544996,0.274665025365809,0.269820602586357,0.280952580583318,0.287429721419099,0.260759743122874,0.266315715798315,0.282831473014868,0.309405547189977,0.309885786699935,0.308040161797909,0.307274624633929,0.305055120407401,0.302923062676462,0.304654738040554,0.316555272750147,0.384228840024788,0.387466865199037,0.386072704876681,0.38793249838556,0.39526912748647,0.387407242417325,0.420272813905238,0.403934421126329,0.306513064233307,0.325095306821186,0.293513395782268,0.311324837101376,0.306349459103615,0.29081148542831,0.288421664653617,0.292131928494227,0.337221135957723,0.3149290850719,0.313979039551099,0.346456012330271,0.331735574748423,0.330473106636776,0.325954900792581,0.342561132054542,0.283948798591044,0.288750592447592,0.287924096109767,0.291297831312765,0.289386359248261,0.289866088241975,0.287995548013647,0.286575301929568,0.359007515648259,0.357453874596927,0.355970715070163,0.354620297543357,0.35903381375008,0.357569657942412,0.361838848573281,0.371829064363813
0.142231316774655,0.135785542820184,0.140652899436754,0,0.158821456425517,0.152575937792034,0.184212574900911,0.147629548936234,0.291909444834135,0.292589754210853,0.286235452586342,0.301068969763786,0.30678357750007,0.276146249025918,0.282864670726481,0.303731346836448,0.3224000647911,0.32273799778802,0.321367929671951,0.320039011577077,0.317987856506267,0.315833985620463,0.316950844979537,0.328718976835484,0.407012360870006,0.411653884184379,0.40932109793658,0.410597163271777,0.418123282394317,0.410563052232074,0.445170799665314,0.425538386020422,0.317153930530504,0.336497357442692,0.305478822100908,0.325717235068332,0.320272520824199,0.301206936018098,0.300931287874811,0.301504646113782,0.350788567757379,0.328709346481802,0.327158327543308,0.358591705894397,0.345097299197537,0.344160080302112,0.339865347876144,0.354875041501073,0.294683715784285,0.299578601633598,0.296741650382934,0.30050602628634,0.300392979983627,0.300722524633901,0.298230735502302,0.296947010856321,0.366614360786567,0.364126830915181,0.362336051663995,0.361986778541861,0.367742929535126,0.365558227017057,0.369805218229737,0.380041484975176
0.154603359937729,0.140859249162586,0.150003284848596,0.158821456425517,0,0.164856159463257,0.126820532184451,0.172032722822481,0.281902409694443,0.28372190242605,0.277275423739516,0.292434182241397,0.299680296185818,0.266559477740789,0.273125941090701,0.295896072388857,0.313925087691163,0.314224550954049,0.312863773417557,0.311549722567251,0.309258101695625,0.307236435213856,0.308229891515128,0.319997207750885,0.404050504357377,0.408587666467287,0.4063557283927,0.407601372338623,0.414878918760775,0.407495654893015,0.443188244914207,0.422486123458426,0.308621685054348,0.328973054258316,0.29731599881429,0.31706211735026,0.311878905367903,0.293302459784904,0.292675013624727,0.293698567612629,0.341208091572941,0.319616630264261,0.31861576491115,0.349656973389276,0.334382573845742,0.335286233073724,0.330894279603092,0.345695872236417,0.287580581688899,0.292624496283366,0.289211466266219,0.293104291252558,0.293537199815172,0.293914938151265,0.291045516206653,0.290081370441258,0.363414910777423,0.360915815393697,0.359037540146643,0.359104375619345,0.364273486779689,0.362375434965915,0.366564806985766,0.37719696874726
0.132330286109553,0.106693720187525,0.116367095817073,0.152575937792034,0.164856159463257,0,0.181292171013735,0.138373765860592,0.289825208170209,0.292243157550823,0.285069133838259,0.301293413087658,0.309211711856373,0.274141210383744,0.281504253732373,0.303898314066563,0.328037345050061,0.328198894875304,0.326646453791379,0.32575252547276,0.322964372028028,0.320966991756933,0.322246036912615,0.334220990587421,0.410945843927827,0.414807060820484,0.413113862812335,0.414068490540776,0.421546735953879,0.414290946507888,0.449789275575809,0.429946928159631,0.315582171097857,0.336438003299627,0.303499448192187,0.323538490512695,0.317288095444787,0.300213481126124,0.298824575411114,0.302048230522115,0.345120672785449,0.323343128066795,0.324574306940556,0.354908337714213,0.338491111311647,0.34087614826309,0.335874631455805,0.350231147749441,0.295474090414421,0.300772119608965,0.297785990523305,0.301699527470787,0.301712849732858,0.302234813466108,0.299201175590716,0.298180719793532,0.378059988604751,0.375888125354969,0.374061959933133,0.373665302273404,0.378509626847345,0.376811724844319,0.381049554569982,0.391916100956794
0.173526345206675,0.161472865497152,0.170378231542643,0.184212574900911,0.126820532184451,0.181292171013735,0,0.192381224488454,0.275552055629276,0.276471610718751,0.270754234643336,0.286223483238048,0.293825974204513,0.256111141464131,0.265235312665264,0.290340468453617,0.297260254841901,0.297352485062917,0.296273006721068,0.295117764984229,0.292730834184776,0.290986925919766,0.291815361467652,0.302348403279091,0.394088778771165,0.398677325452584,0.396116220344366,0.397549257031234,0.404782588940985,0.39728101291036,0.432894255734269,0.41268198417197,0.297808687930692,0.319458810210585,0.287079208450068,0.307397529545,0.30153827224787,0.280728936528568,0.280635409442621,0.281535260241166,0.33512311738579,0.312194905505936,0.310980855233274,0.344473797025791,0.328623648048367,0.329525002644981,0.326781310692959,0.340287220485708,0.280258762230286,0.28478883811662,0.279990741899754,0.284459153419211,0.285833687413843,0.285677382616803,0.283008696971277,0.282083570453116,0.343369936216633,0.339841608917913,0.337595285099501,0.338271482661543,0.344920287932417,0.342510546094705,0.346285756327461,0.358201781862472
0.136647501357807,0.105397017069381,0.104930200342464,0.147629548936234,0.172032722822481,0.138373765860592,0.192381224488454,0,0.277262381068078,0.279888382717121,0.275053275126663,0.285433236766656,0.291283366373569,0.267347476634289,0.274163205435949,0.285686809196025,0.31738079356555,0.318008389334712,0.316209787853065,0.31545839755212,0.313405552907128,0.311314329060311,0.312967736593332,0.325021893532315,0.37867412206318,0.381698384495326,0.380375093967092,0.38261097810286,0.38962078998484,0.38188062748011,0.412395041364759,0.398684033931992,0.313484020534622,0.332798522502177,0.301045418736801,0.318547334146354,0.313199413634098,0.300123568515221,0.297005271163649,0.302008529030911,0.347230606598483,0.325388693353831,0.321497318344349,0.356023279301246,0.341962248724572,0.339926949779623,0.335874171259003,0.35216320038701,0.292989642507271,0.297406265968319,0.297072020300136,0.300284418204647,0.297785291033322,0.297958307039658,0.296869784680176,0.295426506304392,0.362440059761767,0.361615822892119,0.360473301900935,0.35818798548285,0.361514263694623,0.360825140101715,0.364991636004955,0.374932781951204
0.269423779524517,0.282012033679811,0.2717065544996,0.291909444834135,0.281902409694443,0.289825208170209,0.275552055629276,0.277262381068078,0,0.0835892776908304,0.0922428385921344,0.0826058642410198,0.0867096801768085,0.0954228157512684,0.0991486832361854,0.0916940138113514,0.158116233248433,0.158765659394412,0.157283524387667,0.157431745405902,0.156512363177818,0.155492783455341,0.156665290238834,0.165574412412333,0.239300537187277,0.239253345568707,0.238955254845417,0.24109974033977,0.248893328710929,0.239465078703899,0.270250776769898,0.253611611310628,0.202231776435947,0.217320639686074,0.192528282248837,0.201161659884499,0.204526040143199,0.19191349843906,0.185299806782327,0.18550084104063,0.235573768916992,0.216215473102383,0.205925012617282,0.246823766342116,0.235831820561763,0.221247971906204,0.22270877049224,0.242674249218139,0.186865327708783,0.191475095848538,0.188053659370303,0.189535083243375,0.189607368253092,0.188954047541942,0.188964019074108,0.18746341764139,0.205650787725515,0.207036693224059,0.206948620025498,0.203454440188247,0.204615111296671,0.206246570706929,0.208120983574173,0.215377825374597
0.271742283929435,0.284973386394755,0.274665025365809,0.292589754210853,0.28372190242605,0.292243157550823,0.276471610718751,0.279888382717121,0.0835892776908304,0,0.0994514223207247,0.0861171912022637,0.0897013730799847,0.101675518746394,0.103166541666579,0.0961822551529118,0.160660981986175,0.161320782028232,0.160148093039514,0.159959376296388,0.159308917253382,0.158195852851564,0.1593518331639,0.16845212147139,0.239707973946466,0.240270313536499,0.239481641833224,0.241716728858021,0.249455292520757,0.239975829954239,0.270343201446801,0.253684361796077,0.204934241158146,0.220164700107039,0.194911797756436,0.204875851357115,0.207737352249821,0.193397988516674,0.188146818294378,0.187625741963335,0.238357689340704,0.219092063115172,0.208206873533565,0.2490200681401,0.239406602065852,0.224093429449412,0.225234235042826,0.24528928651446,0.188673906103826,0.192770356364108,0.189715984163357,0.191011608675851,0.19104937266966,0.19041697158681,0.190473425606484,0.188834738974844,0.20373332132343,0.204953201812895,0.204763278438471,0.201474410762077,0.203019619030279,0.204192011775441,0.206233256083682,0.213296486955765
